Time,Latitude,Longitude,Altitude,Heartrate,Confidence,Source,Steps,Barometer Temperature,Barometer Pressure,Barometer Altitude,Battery Percentage,Battery Voltage,Charging
1664726736,50.739221,7.119222,-11,52,1,,0,33.19926376342,1013.38571321323,-1.12984402195,83,3.27216796874,false
1664726756,50.739156,7.119164,-12,43,82,,0,33.18399734497,1013.48721568536,-1.97479559865,83,3.27568359374,false
1664726776,50.739129,7.119121,-12,37,85,,0,33.15638504028,1013.47629084911,-1.88385570909,82,3.26865234374,false
1664726796,50.739167,7.119062,-13,42,63,,0,33.12021026611,1013.49829355138,-2.06700851931,83,3.26865234374,false
1664726816,50.739144,7.118838,-13,51,49,,6,33.09193420410,1013.55868076639,-2.56966151195,82,3.2765625,false
1664726836,50.739095,7.118592,-13,36,79,,0,33.08523025512,1013.34342572531,-0.77780400365,84,3.2765625,false
1664726856,50.739215,7.118592,-13,46,62,,18,33.07115859985,1013.56244596532,-2.60100158967,83,3.26601562499,false
1664726876,50.739362,7.118704,-13,50,71,,36,33.02821350097,1013.50673758764,-2.13729671127,81,3.27304687499,false
1664726896,50.739530,7.118976,-18,62,31,,36,32.97690505981,1013.48054017640,-1.91922780765,82,3.26513671874,false
1664726916,50.739724,7.119332,-26,54,47,,8,32.93701324462,1013.43183315237,-1.51377533557,84,3.27832031249,false
1664726936,50.739851,7.119397,-24,44,54,,20,32.86851348876,1013.42211030226,-1.43283740702,82,3.26865234374,false
1664726956,,,,45,50,,0,32.77957000732,1013.40276996444,-1.27183677068,82,3.26777343749,false
1664726976,,,,71,33,,0,32.72421264648,1012.36116391767,7.40279755962,84,3.27568359374,false
1664726996,,,,49,21,,0,32.67635574340,1012.44348344760,6.71696658079,83,3.26777343749,false
1664727016,,,,31,87,,0,32.64701766967,1012.37817764731,7.26104690101,83,3.27568359374,false
1664727036,,,,36,70,,0,32.55701217651,1012.39418488098,7.12768367018,83,3.26601562499,false
1664727056,,,,49,23,,0,32.50172119140,1012.44723301243,6.68572880268,83,3.26865234374,false
1664727076,,,,41,31,,0,32.43076553344,1012.40715872440,7.01959418656,82,3.2765625,false
1664727096,,,,33,88,,0,32.40620651245,1013.67576437871,-3.54417667082,83,3.26689453124,false
1664727161,,,,57,46,,0,32.68232955932,1012.45161961952,6.64918391823,81,3.27392578124,false
1664727181,,,,47,75,,0,32.74339523315,1012.51215339613,6.14488927876,82,3.27216796874,false
1664727201,,,,69,99,,0,32.82351074218,1012.52936114462,6.00153946554,82,3.27128906249,false
1664727221,,,,79,93,,0,32.87807159423,1012.53009082230,5.99546090100,82,3.2765625,false
1664727241,,,,71,88,,0,32.93522109985,1012.52592407115,6.03017198109,83,3.26953124999,false
1664727261,,,,71,20,,0,32.97936096191,1012.50693363824,6.18837306335,83,3.27919921874,false
1664727281,,,,57,37,,0,32.98779067993,1012.50394887582,6.21323804658,83,3.27480468749,false
1664727301,,,,53,15,,0,33.02516021728,1012.48934085437,6.33493307993,82,3.27392578124,false
1664727321,,,,49,30,,0,33.05257339477,1012.57067204192,5.65740549244,82,3.26953124999,false
1664727341,,,,59,42,,0,33.05582580566,1012.87663204036,3.10900737220,83,3.27392578124,false
1664727361,,,,38,60,,0,33.07321624755,1012.38498515737,7.20433036312,81,3.27216796874,false
1664727381,,,,53,44,,0,33.04739608764,1012.36283466538,7.38887756400,82,3.27568359374,false
1664727401,,,,46,82,,6,33.03027114868,1012.38784109409,7.18053631562,82,3.27041015624,false
1664727421,,,,44,44,,6,33.00923004150,1012.59828311455,5.42740210567,81,3.27041015624,false
1664727441,,,,44,85,,0,32.93137130737,1012.58256321903,5.55835000713,83,3.26513671874,false
1664727461,,,,42,60,,0,32.92406997680,1012.50460102008,6.20780526199,81,3.26865234374,false
1664727481,,,,74,41,,0,32.89765243530,1012.51671754932,6.10686723216,81,3.27832031249,false
1664727501,,,,48,62,,0,32.90083847045,1012.52696249340,6.02152140379,82,3.27919921874,false
1664727521,,,,61,44,,0,32.86818161010,1012.49677834662,6.27297339115,82,3.2765625,false
1664727541,,,,48,42,,0,32.87700958251,1012.54279950675,5.88959204259,83,3.26865234374,false
1664727561,,,,70,20,,0,32.86984100341,1012.51161969992,6.14933528717,83,3.27480468749,false
1664727581,,,,43,38,,0,32.89811706542,1012.53436653700,5.95984222138,82,3.26162109374,false
1664727601,,,,54,19,,0,32.88736419677,1012.51344827936,6.13410213540,81,3.26953124999,false
1664727621,,,,36,85,,0,32.90575027465,1012.53022821824,5.99431632743,82,3.27568359374,false
1664727641,,,,54,26,,0,32.91358261108,1012.51302147733,6.13765764760,83,3.27128906249,false
1664727661,,,,35,90,,0,32.93873901367,1012.53920618819,5.91952583704,81,3.26689453124,false
1664727681,,,,36,34,,0,32.93329620361,1012.55700144595,5.77128499692,81,3.26777343749,false
1664727701,,,,60,35,,0,32.96668319702,1012.54800069314,5.84626421242,82,3.27304687499,false
1664727721,,,,51,14,,0,32.96980285644,1012.56099304126,5.73803387481,83,3.26513671874,false
1664727741,,,,54,54,,0,32.99436187744,1012.54101447065,5.90446210331,81,3.27041015624,false
1664727761,,,,50,27,,0,32.99814529418,1012.55134917197,5.81837022522,83,3.26337890624,false
1664727781,,,,35,82,,0,33.01945190429,1012.54903547302,5.83764413001,81,3.27480468749,false
1664727801,,,,43,35,,0,33.03531570434,1012.57933876839,5.58521012483,81,3.27392578124,false
1664727821,,,,37,65,,0,33.05635681152,1012.58502795291,5.53781848140,81,3.27041015624,false
1664727841,,,,58,17,,0,33.06199874877,1012.60529274205,5.36901191673,81,3.2765625,false
1664727861,,,,40,53,,0,33.07819442749,1012.60680707986,5.35639752749,81,3.27304687499,false
1664727881,,,,57,32,,0,33.08025207519,1012.60309498155,5.38731922391,81,3.27216796874,false
1664727901,,,,43,83,,0,33.10587310791,1012.63451888349,5.12556171932,80,3.26513671874,false
1664727921,,,,68,29,,0,33.10640411376,1012.63057746771,5.15839290069,81,3.27304687499,false
1664727941,,,,48,55,,0,33.12903823852,1012.63696557889,5.10518130281,82,3.27041015624,false
1664727961,,,,55,35,,0,33.14483566284,1012.65243684227,4.97631011892,81,3.26865234374,false
1664727981,,,,40,12,,0,33.17390823364,1012.66002216154,4.91312716867,81,3.27128906249,false
1664728001,,,,31,100,,0,33.15399551391,1012.62394125661,5.21367140556,82,3.26865234374,false
1664728021,,,,39,77,,0,33.14503479003,1012.64109254447,5.07080470801,80,3.27304687499,false
1664728041,,,,48,65,,0,33.12903823852,1012.64742067356,5.01809319003,81,3.27216796874,false
1664728061,,,,40,73,,0,33.12625045776,1012.57622715773,5.61113033554,81,3.27392578124,false
1664728081,,,,61,41,,0,33.10029754638,1012.60380903015,5.38137120785,81,3.26777343749,false
1664728101,,,,39,81,,0,33.04580307006,1012.64939000656,5.00168925991,81,3.27744140624,false
1664728121,,,,43,17,,0,32.99980468750,1012.37590947230,7.27994419236,80,3.27041015624,false
1664728141,,,,46,18,,6,32.92426910400,1012.53645758296,5.94242288640,81,3.27480468749,false
1664728161,,,,46,33,,10,32.86592483520,1012.64844081725,5.00959570778,81,3.26865234374,false
1664728181,,,,77,88,,0,32.78103027343,1012.64671330258,5.02398537611,80,3.27128906249,false
1664728201,,,,59,47,,8,32.74863891601,1012.64368424609,5.04921653735,81,3.27744140624,false
1664728221,,,,67,100,,0,32.71180038452,1012.65641494338,4.94317393598,81,3.27041015624,false
1664728241,,,,71,82,,0,32.67688674926,1012.64898598739,5.00505461155,80,3.26689453124,false
1664728261,,,,78,100,,0,32.69314880371,1012.66107949232,4.90432001834,81,3.27568359374,false
1664728281,,,,74,100,,0,32.65876617431,1012.66441406732,4.87654436636,81,3.27128906249,false
1664728301,,,,76,96,,0,32.67688674926,1012.66472449022,4.87395867374,80,3.26513671874,false
